section,key,value,extra
summary,total_windows,21004.0,
summary,kept_windows,19597.0,
summary,dropped_windows,1407.0,
summary,drop_ratio,0.06698724052561417,
summary,af_windows,4123.0,
summary,non_af_windows,15474.0,
summary,af_ratio_positive_threshold,0.6,
summary,af_ratio_negative_threshold,0.1,
summary,segment_sec,30.0,
summary,step_sec,10.0,
summary,max_duration_sec_used,1800.0,engineering cap
dataset_contrib,afdb,4073.0,"af=872,non_af=3201,subjects=23"
dataset_contrib,ltafdb,6981.0,"af=3251,non_af=3730,subjects=46"
dataset_contrib,mitdb,8543.0,"af=0,non_af=8543,subjects=48"
subject_contrib,00,114.0,"af=0,non_af=114,datasets=ltafdb"
subject_contrib,01,172.0,"af=0,non_af=172,datasets=ltafdb"
subject_contrib,03,177.0,"af=0,non_af=177,datasets=ltafdb"
subject_contrib,04015,172.0,"af=19,non_af=153,datasets=afdb"
subject_contrib,04043,174.0,"af=43,non_af=131,datasets=afdb"
subject_contrib,04048,178.0,"af=0,non_af=178,datasets=afdb"
subject_contrib,04126,169.0,"af=85,non_af=84,datasets=afdb"
subject_contrib,04746,178.0,"af=0,non_af=178,datasets=afdb"
subject_contrib,04908,178.0,"af=0,non_af=178,datasets=afdb"
subject_contrib,04936,176.0,"af=13,non_af=163,datasets=afdb"
subject_contrib,05,175.0,"af=0,non_af=175,datasets=ltafdb"
subject_contrib,05091,178.0,"af=0,non_af=178,datasets=afdb"
subject_contrib,05121,178.0,"af=0,non_af=178,datasets=afdb"
subject_contrib,05261,178.0,"af=0,non_af=178,datasets=afdb"
subject_contrib,06,167.0,"af=112,non_af=55,datasets=ltafdb"
subject_contrib,06426,178.0,"af=178,non_af=0,datasets=afdb"
subject_contrib,06453,178.0,"af=0,non_af=178,datasets=afdb"
subject_contrib,06995,178.0,"af=178,non_af=0,datasets=afdb"
subject_contrib,07,169.0,"af=0,non_af=169,datasets=ltafdb"
subject_contrib,07162,178.0,"af=178,non_af=0,datasets=afdb"
subject_contrib,07859,178.0,"af=178,non_af=0,datasets=afdb"
subject_contrib,07879,178.0,"af=0,non_af=178,datasets=afdb"
subject_contrib,07910,178.0,"af=0,non_af=178,datasets=afdb"
subject_contrib,08,178.0,"af=0,non_af=178,datasets=ltafdb"
subject_contrib,08215,178.0,"af=0,non_af=178,datasets=afdb"
subject_contrib,08219,178.0,"af=0,non_af=178,datasets=afdb"
subject_contrib,08378,178.0,"af=0,non_af=178,datasets=afdb"
subject_contrib,08405,178.0,"af=0,non_af=178,datasets=afdb"
subject_contrib,08434,178.0,"af=0,non_af=178,datasets=afdb"
subject_contrib,08455,178.0,"af=0,non_af=178,datasets=afdb"
subject_contrib,10,176.0,"af=175,non_af=1,datasets=ltafdb"
subject_contrib,100,329.0,"af=0,non_af=329,datasets=ltafdb|mitdb"
subject_contrib,101,344.0,"af=10,non_af=334,datasets=ltafdb|mitdb"
subject_contrib,102,353.0,"af=0,non_af=353,datasets=ltafdb|mitdb"
subject_contrib,103,353.0,"af=175,non_af=178,datasets=ltafdb|mitdb"
